chunk_id,appliance_type,help_type,symptom_key,source_url,chunk_text,updated_at
repair_guide_refrigerator_leaking,refrigerator,repair_guide,leaking,https://www.partselect.com/Repair/Refrigerator/Leaking/,"How To Fix Leaking Refrigerator
18 step by step videos
Door gaskets or seals are found along the outside of the refrigerator’s doors. They are normally made from a vinyl material and will typically have a flexible magnetic strip inside to adhere to the cabinet when the door is closed to create an airtight seal. If there is moisture along the edge of the door then inspect the gaskets for distortion or damage. Air leakage through a defective gasket will create excessive moisture in the refrigerator, possibly resulting in defrost issues and potential water leaks.
How to inspect refrigerator door gaskets or seals:
After unplugging your refrigerator, open the fridge and freezer doors to inspect the door gaskets or seals.
You are looking for any discoloration, mold, wear, missing pieces, or anything else that may prevent a proper seal.
If you find any of the above, you will needreplacement gaskets or seals.
The water inlet valve is a solenoid-operated device that connects your household water supply line to your refrigerator if you have an ice maker or water dispenser. When activated, it diverts water from the supply line to the dispenser or to fill your ice maker.
How to check the water inlet valve in a refrigerator with a multi-meter:
Unplug your refrigerator, disconnect the water supply and locate your water inlet valve. It is usually on the rear of the fridge, near the bottom. You will need to remove the rear panel to access it.
Inspect the valve inlet supply connections for leaks and tighten or replace the connectors. You should also inspect the valve body for any cracks or damage. Check the outlet tubing for cracks or abrasions that may also create a leak and replace any cracked or brittle tubing and connectors.
If none of the above appear to be the cause of the leak, remove the water inlet valve from the unit.
Using a multi-meter on the Rx1 setting, test your valve for conitniuty by placing the probes on the valve’s terminals. You should receive a reading of 200 to",1773944934.3454149
repair_guide_refrigerator_refrigerator-too-warm,refrigerator,repair_guide,refrigerator too warm,https://www.partselect.com/Repair/Refrigerator/Refrigerator-Too-Warm/,"How To Fix A Refrigerator That's Too Warm
The air damper, baffle or diffuser is the device that balances the air flow from the evaporator fan housing. This normally is a mechanically controlled baffle or flapper that controls the amount of cold air entering the fresh food compartment. If the baffle is damaged or the linkage to the control knob is damaged, then you may not have enough cold air entering the fresh food compartment resulting in higher than normal temperatures.
How to inspect a refrigerator’s air inlet damper or baffle:
Disconnect your refrigerator from the power source and open your refrigerator door to locate the damper or baffle. It will be found where the cold air enters the fresh food compartment.
The housing that the baffle or damper is encased in is often made of plastic with a Styrofoam lining and may have a foam seal to prevent air leakage. Care should be used when inspecting the housing to avoid damage to the seal or the Styrofoam.
Some refrigerator models use a temperature sensing bulb attached to this control that will automatically adjust the control for changes in the interior temperature. Make sure that the sensing bulb is in the correct position and is not damaged.
Attempt to operate the control knob to verify that the linkage is intact and that it moves freely.
If the damper/baffle is stuck in the closed or nearly closed position or does not move freely, then you need areplacement air inlet damper or baffle.
Still not sure which part is broken? We can offer you custom troubleshooting help if you search with your model number.",1773944934.507087
repair_guide_refrigerator_noisy,refrigerator,repair_guide,noisy,https://www.partselect.com/Repair/Refrigerator/Noisy/,"How To Fix A Noisy Refrigerator
33 step by step videos
Most modern frost-free refrigerators will have a fan cooled condenser coil. The condenser fan circulates air through the condenser coil to remove heat as well as circulating air over the drain pan to evaporate the defrost water. If your fridge is making a loud noise, the condenser fan motor could be to blame. The condenser fan motor runs at the same time as the evaporator motor and the compressor. In addition to noise, your fridge might not be staying as cool as normal and/or may be turning on and off regularly.
How to inspect a refrigerator condenser fan motor:
Disconnect your refrigerator from the power source and then remove the rear access panel.
Locate the condenser fan motor, it is usually found near the compressor at the bottom rear of the refrigerator.
Visually inspect the condenser fan motor for any signs of wear or damage. Look for any debris or obstructions that could be preventing the fan from moving freely.
If the fan motor is seized or worn, you will need areplacement condenser fan motor.
The evaporator fan motor is responsible for pulling air over the evaporator coils when the compressor is running. If your refrigerator is making a loud noise that appears to be coming from the freezer area, a faulty evaporator fan motor could be to blame. You may also notice that your refrigerator is not staying as cold as normal, or your ice is taking longer to freeze.
How to inspect a refrigerator evaporator fan motor:
After unplugging your refrigerator, remove the evaporator fan cover. The evaporator fan cover is located inside the unit in the freezer compartment.
Inspect the evaporator motor for any signs of wear or damage. If there is a significant amount of ice on the motor, defrost your freezer and see if that resolves the issue.
Attempt to manually turn the motor shaft, it should turn freely with minimal resistance.",1773944934.6213179
repair_guide_refrigerator_will-not-start,refrigerator,repair_guide,will not start,https://www.partselect.com/Repair/Refrigerator/Will-Not-Start/,"How To Fix A Refrigerator That Will Not Start
8 step by step videos
The overload relay is a protection device used in the compressor circuit on your refrigerator. Power is applied to the compressor motor windings through the overload device, and the relay is used to add the start winding in the circuit until the compressor is at running speed. If the fans are running and your compressor won’t start or if you hear a clicking sound from the unit, check the overload relay for signs of overheating or arcing.
How to test a refrigerator’s overload or relay-start capacitor with a multi-meter:
Begin by ensuring you have unplugged your refrigerator, and then remove the rear panel.
Locate and remove your overload or relay-start capacitor. On modern refrigerators the overload relay is usually a combined part and plugs directly onto the side of the compressor. There may also be a start capacitor attached to the relay overload assembly, which provides increased starting voltage to the compressor windings.
To test, begin by discharging the capacitor, then set your multi-meter to the Rx1 setting and place the probes onto the terminals of the overload capacitor and/or the relay-start capacitor. The reading you should receive will vary from model to model, and may be indicated on the outside of the capacitor, or in your owner’s manual.
If your test does not produce the reading the manufacturer recommends, you need areplacement overload or relay-start capacitor. If your tests do produce the recommended readings you may have a defective compressor, which will need to be tested by a qualified professional as it is a live circuit test.
The cold control is a temperature-controlled switch that supplies power to the compressor and fan circuits in the refrigerator. If your refrigerator won’t start and no fans are running, then you may have a defective control.
How to test your fridge’s cold control & temperature control with a multi-meter:
After disconnecting your appliance from the power s",1773944934.713314
repair_guide_refrigerator_not-making-ice,refrigerator,repair_guide,not making ice,https://www.partselect.com/Repair/Refrigerator/Not-Making-Ice/,"How To Fix A Refrigerator That's Not Making Ice
23 step by step videos
Inspect the ice maker mold to see if there are ice cubes present. If there are no cubes or very small cubes, then you should look for issues with the water fill system.
How to inspect your refrigerator’s water fill tubes:
Before beginning, disconnect both the power and water source from your refrigerator.
At the back of the icemaker, inspect the fill tube and the fill cup area at the back of the ice maker to make sure that they are not frozen. If there is an ice buildup in that area, confirm no foreign objects have disrupted the flow of water into the fill cup.
Inspect the outlet tubing from the fill valve to the ice maker fill tube for any signs of restrictions.
If you find any issues while performing the checks above, you will needreplacement water fill tubes.
Some water inlet valves may have a screen to filter debris before it can enter the valve. If the screen is plugged, water flow will be restricted, and the result will be small or layered ice cubes. Remove and clean the screen if it is clogged. If dirt has gotten into the valve it may not shut off completely and will continuously drip water into the ice maker fill tube and will eventually freeze up. Low household water pressure or a restriction at the manual shut off valve will also cause the water inlet valve to not shut off completely and create this same condition. Self piercing saddle valves are the most common shut off valve to cause this problem as the hole that is pierced in the water line is often too small and will more easily become restricted.
How to check the water inlet valve in a refrigerator with a multi-meter:
Disconnect your appliance from the power and water source before beginning.
Remove the rear access panel and locate your water inlet valve, it is usually found near the bottom.
Before removing the inlet valve, look for any signs of leaks or loose connectors in the valve inlet supply. If no issues are found, inspect th",1773944934.840266
repair_guide_refrigerator_refrigerator-freezer-too-warm,refrigerator,repair_guide,refrigerator freezer too warm,https://www.partselect.com/Repair/Refrigerator/Refrigerator-Freezer-Too-Warm/,"How To Fix A Refrigerator and Freezer That's Too Warm
15 step by step videos
The cold control is a temperature-controlled switch that supplies power to the compressor and fan circuits in the refrigerator. If the compressor and fans are operating normally but not running often enough or long enough to maintain the correct temperatures in the fresh food and freezer sections, then the cold control may be defective or out of calibration. Normal fresh food temperatures are in the 38° Fahrenheit range with the control set to mid-point. Verify that the capillary tube or sensing bulb is not damaged or out of position and that the wire terminals are not loose or corroded.
How to test your fridge’s cold control & temperature control with a multi-meter:
Unplug your refrigerator before beginning, then open your refrigerator door and locate the control. It will be located behind the temperature adjustment knob and is usually found in the fresh food section control panel.
After removing the control from the appliance, turn the control to the warmest setting, set your multi-meter to the Rx1 setting and touch the probes to the terminals
You are testing for continuity and you should receive a reading of infinity. With the probes still touching the terminals, adjust the control to higher (colder) and higher settings. Your reading should change to zero, indicating that you have continuity.
If your control fails either of the tests above, you will need areplacement cold control & temperature control.
The evaporator fan motor is used to circulate the cold air throughout the refrigerator when the compressor is running. If the fan is defective, then temperatures in the freezer section will rise slowly and temperatures in the fresh food section will rise more rapidly and the compressor will run longer and more frequently than normal. With the compressor running you should also hear the evaporator fan running at the same time, as well as the condenser fan which is located next to the compre",1773944935.872315
repair_guide_refrigerator_door-sweating,refrigerator,repair_guide,door sweating,https://www.partselect.com/Repair/Refrigerator/Door-Sweating/,"How To Fix A Refrigerator Door That's Sweating
11 step by step videos
Leaky or damaged door seals can create excess moisture that is visible near the air outlet ducts or on shelves in the freezer. Damaged gaskets can also prevent doors from closing properly and may introduce enough moisture into the refrigerator that defrost issues may occur. Moisture along the edge of the door is a good indication that the gaskets are not sealing properly and should be replaced.
How to inspect refrigerator door gaskets:
Take a piece of paper, and place it at various points along the door.
Close the door normally and slide the paper out.
If the paper slides out without any resistance, then you will needreplacement fresh food & freezer door gasket(s).
When activated, the ice dispenser door opens so that ice can be dispensed from the icemaker. The door or flapper is normally spring loaded and will have a vinyl or foam rubber seal attached to prevent room air from entering the refrigerator. If there is moisture around the front of the dispenser or if there is signs of moisture in the ice bin area, then this would indicate that the door is not closing completely. The flapper door is hinged and is normally operated by a solenoid with a return spring and often with a damper to slow the closing action to prevent the door from closing on an ice cube.
How to inspect a refrigerator dispenser door assembly or flapper & ice door kit:
Remove the dispenser cover in order to inspect its components.
You should inspect the following parts for damage or wear.
Door pivot mechanism.
Solenoid plunger and linkage.",1773944936.03839
repair_guide_refrigerator_refrigerator-too-cold,refrigerator,repair_guide,refrigerator too cold,https://www.partselect.com/Repair/Refrigerator/Refrigerator-Too-Cold/,"How To Fix A Refrigerator That's Too Cold
2 step by step videos
The air damper, baffle or diffuser is the device that balances the air flow from the evaporator fan housing. This normally is a mechanically controlled baffle or flapper that controls the amount of cold air entering the fresh food compartment. If the baffle is damaged or the linkage to the control knob is damaged, then too much cold air may enter the fresh food compartment resulting in lower than normal temperatures. The baffle or damper will be located where the cold air enters the fresh food compartment. The housing that the baffle or damper is encased in is often made of plastic with a Styrofoam lining and may have a foam seal to prevent air leakage.
How to inspect a refrigerator’s air inlet damper or baffle:
Unplug your refrigerator and locate the damper or baffle. It is usually found where the cold air enters the fresh food compartment.
Use caution when inspecting the baffle or damper to not damage the plastic & Styrofoam housing that the baffle or damper is encased in.
If your model of has a temperature sensing bulb attached to this control make sure that the sensing bulb is in the correct position and not damaged.
The control knob should move freely, try to move it to verify that the linkage is intact and that it moves freely.
If the damper/baffle is stuck in the closed or nearly closed position or does not move freely, then you need areplacement air inlet damper or baffle.
Some electronic controls models will use a thermistor to sense the temperature. The electronic control monitors this temperature and will automatically adjust the damper. The temperature sensor is normally a plastic encased capsule with two wires attached and may be located near the air inlet. The thermistor will have a specific resistance based on temperature and is therefore difficult to diagnose without the manufacturer’s specifications. Some models may indicate a fault code when the sensor is faulty.
How to test a refriger",1773944936.2070432
repair_guide_refrigerator_not-dispensing-water,refrigerator,repair_guide,not dispensing water,https://www.partselect.com/Repair/Refrigerator/Not-Dispensing-Water/,"How To A Fix Refrigerator That's Not Dispensing Water
29 step by step videos
If so equipped, the ice and water filter in your refrigerator is responsible for removing any debris or contaminants from your water that may remain after local water treatment. Most filters contain and are made up of carbon and a fabric filter. Over time the filter may become restricted and reduce or stop the water flow to the dispenser. Most manufacturers recommend replacing the filter every 6 months, but local water conditions may require that you replace more frequently.
How to inspect your refrigerator’s ice and water filter:
Consider when you last changed your ice and water filter. How frequently you need to change your filter varies by model and local water conditions, but you should never exceed 12 months of use per filter.
Find and remove your water filter. The exact location differs from model to model, but it is commonly located in the water line leading to the fridge, behind the base grill, or inside the unit attached to the rear corner or ceiling. If your filter is in the water line, you will need to disconnect the water supply before beginning.
With the variety of locations and removal instructions, we recommend you followbrand specific directions, or refer to your owner’s manual for specific directions. Take note of the installation date on your calendar before installing the new filter.
If your filter is damaged or clogged, or if you have exceeded the manufacturers’ recommended guidelines, you will need areplacement ice and water filter.
The water inlet valve is a solenoid-operated device that supplies water to the dispenser when activated. When water is selected at the dispenser control panel, line voltage is supplied to the solenoid of the water inlet valve to allow water to flow. Verify that you have adequate pressure at the inlet to the valve, that the inlet screen is not plugged and that there are no restrictions in the inlet or outlet tubing.
How to test your refrigera",1773944936.2807832
repair_guide_refrigerator_light-not-working,refrigerator,repair_guide,light not working,https://www.partselect.com/Repair/Refrigerator/Light-Not-Working/,"How To Fix A Refrigerator Light That's Not Working
23 step by step videos
Most light bulbs or lamps can be checked visually for a broken filament or can be checked with a multi-meter for continuity. You can also simply replace the bulb with a new one.
How to test a refrigerator lightbulb with a multi-meter.
Remove the bulb from the refrigerator.
Set your multi-meter to the Rx1 setting.
Place one probe on the bottom of the lightbulb, and place the other on the threading of the bulb.
If you receive a reading of infinity, you need areplacement lightbulb.
If you have verified that the light bulb or lamp is not defective, then you should next inspect the socket.
How to inspect the light sockets of a refrigerator:
Unplug your refrigerator before close inspection of the socket as this is a live voltage circuit.
Inspect the socket for discolored terminals or heat damaged sockets that may prevent good connectivity to the light bulb or lamp.
If you find either of the above, you need areplacement light socket.",1773944936.123723
repair_guide_refrigerator_running-too-long,refrigerator,repair_guide,running too long,https://www.partselect.com/Repair/Refrigerator/Running-Too-Long/,"How To Fix A Refrigerator That's Running Too Long
50 step by step videos
The defrost timer can be either a mechanical timer or an electronic ""adaptive defrost control"". Both are used to initiate the defrost cycle by turning on the defrost heater at specific intervals and for a specific amount of time. Mechanical timers are more common and usually activate a defrost cycle every 8-10 hours of compressor run time. This normally occurs about once every day or two. The defrost cycle will normally terminate after 20 to 30 minutes and the compressor and fans will start again. Adaptive defrost controls will monitor ambient conditions and previous defrost cycles and adapt the defrost cycle frequency and length to be more efficient.
How to test a refrigerator defrost timer with a multi-meter:
Unplug your refrigerator before beginning.
Locate & remove the defrost timer from the appliance in order to test it. It can be found behind the refrigerator's lower kickplate, in the refrigerator's control panel, or even behind the refrigerator on its back wall.
Set your multi-meter to the Rx1 setting and touch one probe to the common terminal (it should be labeled ""3"" or ""C""). One at a time, touch the other lead to the other three remaining terminals. Testing the first pair should produce a reading of zero, or near zero, denoting continuity. The second pair may also result in a reading of zero or near zero. Testing the third pair of terminals should produce a reading of infinity.
If you receive different readings, you will need areplacement defrost timer.
The defrost heater is controlled by the defrost timer or adaptive defrost control and the defrost termination thermostat. The heater is normally a glass encased heater wire with well insulated wire leads.
How to test a refrigerator defrost heater with a multi-meter:
Unplug your refrigerator before starting, you will be inspecting electrical components.
Remove your defrost heater. Defrost heaters are commonly located beneath a refrigera",1773944937.246686
repair_guide_refrigerator_freezer-too-cold,refrigerator,repair_guide,freezer too cold,https://www.partselect.com/Repair/Refrigerator/Freezer-Too-Cold/,"How To Fix A Refrigerator Freezer That's Too Cold
If the freezer section is too cold and the fresh food section temperature is normal you should suspect that the air damper or freezer control is adjusted improperly or may be defective, and is deflecting more than the normal amount of air into the freezer section and not enough into the fresh food compartment to satisfy the cold control and turn off the compressor.
How to inspect a refrigerator’s air damper or freezer control:
Unplug your refrigerator before beginning.
Locate your air damper or freezer control. It will usually be found in the fresh food compartment, behind a vent found on the top or side of the fridge.
Remove the vent and inspect the damper flap for any signs of wear or damage, attempt to manually move the flap. You should feel little or no resistance.
If you find any issues when performing the above checks, you will need areplacement air damper or freezer control. If you do not find the issue, suspect the evaporator coils or motor.
In models that use an Electronic Control, a thermistor or temperature sensor may be used to monitor fresh food and freezer temperatures. The control board uses this information to turn on the compressor and fan circuits as well as to operate the damper control on some models. If the sensor becomes damaged or defective it may incorrectly signal the control board to close the air damper too much and result in colder than normal freezer temperatures. Individual manufacturers may have specific information available to test these sensors, depending on the model involved, and may also provide a fault code on the electronic control board on some models.
How to test a refrigerator temperature sensor or thermistor with a multi-meter:
Disconnect your refrigerator from the power source and then remove the back panel of your refrigerator to locate the main control board.
Locate and remove the thermistor(s), they will be attached to the main control board.
Place the thermistor(s) in i",1773944937.5768378
repair_guide_dishwasher_leaking,dishwasher,repair_guide,leaking,https://www.partselect.com/Repair/Dishwasher/Leaking/,"How To Repair A Leaking Dishwasher
6 step by step videos
A defective pump and/or pump seal may be the cause of a dishwasher leak. The function of the pump is to circulate water in the dishwasher and in some models, to drain the water as well. The pump typically consists of two separate compartments; one for wash or circulation and the other for draining. The circulation part of the pump will typically consist of the wash impeller and the filter components while the drain portion will consist of a drain impeller and a chopper blade or in some cases, a solenoid operated diverter.
How to test a dishwasher pump with a multimeter:
Disconnect the power from your appliance before beginning.
On most models, the pump will be found behind the lower access panel. Locate and remove your dishwasher pump in order to test it.
To test for continuity, set your multimeter to Rx1 and touch the terminals with the probes. This test should produce a reading of exactly or nearly zero. You should also check the ground connection of the pump. To do this, leave one probe on the terminal and touch the other to the bare metal housing of the pump. This test should not produce any reading.
If your readings differ from the results above, you will need areplacement pump.
If water appears to be leaking around the front of the dishwasher, the problem may be with the door gasket. The dishwasher door gasket or seal is normally made of soft rubber or vinyl and goes around the door or tub opening of the dishwasher, creating a watertight seal. Some dishwasher models have rubber baffles located at the bottom corners of the tub opening that prevent water leaking in that area. When vinyl or rubber ages, it can become less flexible or even brittle and may damage easily or not seal properly.
How to inspect a door gasket on a dishwasher:
Open your dishwasher door to locate the door gasket, and baffles if applicable.
Visually inspect the gasket for any signs of wearing, damage, missing pieces, or misalignment.
",1773944937.655703
repair_guide_dishwasher_will-not-start,dishwasher,repair_guide,will not start,https://www.partselect.com/Repair/Dishwasher/Will-Not-Start/,"How to Fix a Dishwasher That Won’t Start
7 step by step videos
If your dishwasher won’t start, the problem could be the door latch or door latch switches. The door latch assembly is used to hold the door closed during the cycle to prevent water from leaking and it also incorporates the door latch switches that supply power to the dishwasher controls. If the door cannot close properly to activate the door latch switches or if the switches are defective, then the dishwasher controls will not receive power and the dishwasher will not start. Inspect the latch assembly including the switches.
How to test a dishwasher door latch assembly with a multimeter:
Disconnect your appliance from the power source before beginning.
Begin by removing the inner door panel to gain access to the door latch assembly. It is usually found at the top of the door. Once you have located it, verify that the door catch activates the door latch switches by inserting the catch into the assembly.
If the switches are being activated mechanically, remove the switches to check them for continuity. Using a multimeter on Rx1, touch the probes to the switch’s terminals. This should produce a reading of zero or nearly zero.
If you receive a different reading, you will need areplacement door latch assembly.
If you have determined that the door latch assembly is operating properly and your dishwasher still won’t start, the next step would be to look at the timer or electronic control. The first step of the dishwasher cycle is normally a drain function to remove any standing water in the tub. If you do not hear the drain pump motor running, then you should look at the timer or electronic control as a possible cause. On manual timer models, the timer is used to supply power to the pump motor, water inlet valve, heater circuit and drain pump motor at the proper sequence in the cycle. The timer uses a series of electrical contacts that are driven by a small motor all of which are encased in the timer housing.
",1773944937.7366688
repair_guide_dishwasher_noisy,dishwasher,repair_guide,noisy,https://www.partselect.com/Repair/Dishwasher/Noisy/,"How To Fix A Noisy Dishwasher
10 step by step videos
A defective pump could be the reason your dishwasher is making loud noises. The function of the pump is to pressurize the spray arms, and in most models, it is also used to drain the water. The pump sits at the bottom of the dishwasher and typically consists of two separate compartments; one for wash or circulation and the other for draining. The circulation part of the pump will typically consist of the wash impeller and the filter components while the drain portion will consist of a drain impeller and a chopper blade or in some cases, a solenoid operated diverter. The impellers are driven by an electric motor that is attached to the bottom or side of the pump.
How to test a dishwasher pump with a multimeter:
Unplug your dishwasher before beginning this test; you will be handling electrical components.
Remove the pump in order to test it. The pump is usually found behind the lower access panel.
Using a multimeter on Rx1, place the probes onto the terminals to test for continuity. You should receive a reading of zero or nearly zero. To test the ground connection, with one probe still on a terminal, touch the other probe to the bare metal housing of the pump. You should not receive any reading from this test.
If your test results do not match those above, you will need areplacement pump.
If your dishwasher is noisy, the cause could be a wash arm seal or bearing ring. These parts are plastic rings that support the wash arm or the spray arm and that the arm rotates on. Either of these parts could be loose or be worn, causing the spray arm to not function properly.
How to inspect your wash arm bearing ring & spray arm seal:
While you will not be disassembling your appliance, we still recommend unplugging your appliance before beginning.
Locate your wash arm bearing ring & spray arm seal. They will be found attached to the spray/wash arms.
Visually inspect them for signs of wear, cracking, or damage. You may need to re",1773944937.8485491
repair_guide_dishwasher_door-latch-failure,dishwasher,repair_guide,door latch failure,https://www.partselect.com/Repair/Dishwasher/Door-Latch-Failure/,"How To Fix A Broken Dishwasher Door Latch
4 step by step videos
If your door latch is not working properly, the first thing to inspect should be the door catch. The door catch is attached to the top of the dishwasher tub and is normally adjustable. If not adjusted properly it can cause the door latch to not activate and will prevent the dishwasher from working, or it may not close the door tight enough to prevent a leak. The door latch may also be worn and no longer creates a tight fit, in which case the door latch will need to be replaced.
How to test a dishwasher door latch assembly with a multimeter:
Verify that you have unplugged your dishwasher before beginning.
The door latch assembly is most often found inside the inner door panel, near the top of the door. Remove your inner door panel and locate the door latch assembly.
Inspect the door catch to verify that it is mechanically activating the switches. If it is, remove the switches in order to test them for continuity.
Set your multimeter to Rx1 and touch the terminals with the probes. You are testing for continuity and should receive a reading of exactly or nearly zero.
If your test produces any other reading, you will need areplacement door latch assembly.
Still not sure which part is broken? We can offer you custom troubleshooting help if you search with your model number.",1773944938.587447
repair_guide_dishwasher_not-cleaning-properly,dishwasher,repair_guide,not cleaning properly,https://www.partselect.com/Repair/Dishwasher/Not-Cleaning-Properly/,"How To Fix Dishwasher That Won't Clean Properly
38 step by step videos
If you are experiencing low pressure from the spray arms, the upper discharge housing gasket could be the source of the problem.
How to inspect a dishwasher upper discharge housing gasket:
For safety, unplug your dishwasher before starting this repair.
This housing gasket is located on the discharge cover above the circulation impeller. The gasket may have just come loose, or it may need to be replaced altogether. Locate your gasket in order to inspect it.
Inspect the gasket for any signs of wear, damage, cracking, missing chunks, and if it is properly attached. If it is loose, ensure that there is no debris that is preventing a proper seal and then reattach it.
If you find your housing gasket is damaged or worn, you will need areplacement upper discharge housing gasket.
The lower spray arm (as well as the upper and middle spray arms if applicable) could be the reason why your dishwasher is not cleaning properly. The function of the spray arms is to spray the dishes with a strong stream of hot water and detergent. If some of the holes are plugged, then you should also inspect the filter system for a possible problem. Cracks or separated seams in the spray arms will impair the force of the spray as well. If your dishwasher has an upper spray arm also inspect the spray arm mounting bracket to make sure it hasn't become loose, cracked or otherwise restricted.
How to inspect dishwasher spray arms:
Disconnect the appliance from the power source before beginning.
Open your dishwasher and visually inspect your spray arms. You are looking for any signs of wear, cracking, or damage. Inspect the holes of the arms to see if any dirt or debris is lodged in them, clean out anything you find.
Turn the spray arms manually. While doing so, you should be inspecting if there is much resistance, if the arms are wobbling, or if the arms hit the dish racks.",1773944939.177074
repair_guide_dishwasher_will-not-dispense-detergent,dishwasher,repair_guide,will not dispense detergent,https://www.partselect.com/Repair/Dishwasher/Will-Not-Dispense-Detergent/,"How to Fix A Dishwasher That Won't Dispense Detergent
6 step by step videos
The detergent dispenser is designed to release detergent into the dishwasher tub during the wash cycles and will typically have two compartments, an unsealed compartment for prewash and a sealed compartment for the main wash cycle.
How to inspect a dishwasher dispenser:
Disconnect your appliance from the power source.
Locate your dispenser, you will not need to remove it to inspect it. It will most likely be found attached to the inside of the dishwasher door.
Visually inspect the dispenser for any signs of cracking, discoloration, or damage. If you find any caked-on detergent or debris on the dispenser, thoroughly clean it with a wet cloth.
If you find any of the above issues, you will need areplacement dispenser.
The rinse aid cap could be the reason why your dishwasher is not releasing rinse aid. The rinse aid cap could be loose and may just need to be refitted, but could also be warped or damaged from the heat of the water in the dishwasher.
How to inspect a dishwasher rinse aid cap:
This is a very simple inspection; no tools or disassembly will be needed.
The rinse aid dispensing cap is located on the inner door panel of your dishwasher. Remove the cap from the door in order to inspect it.
Looking for any signs of melting, warping, cracking, or discoloration, visually inspect the rinse aid cap.",1773944939.258555
repair_guide_dishwasher_will-not-fill-water,dishwasher,repair_guide,will not fill water,https://www.partselect.com/Repair/Dishwasher/Will-Not-Fill-Water/,"How To Fix A Dishwasher That Will Not Fill With Water
3 step by step videos
The water inlet valve is used to fill the dishwasher with the proper amount of hot water and is controlled by the timer or electronic control. The valve will be located behind the lower access panel and will have two wires attached to it, an outlet hose to the tub and a hot water inlet from the household supply. If your dishwasher does not fill, then you should first check the inlet supply to verify that you have enough water pressure.
How to inspect a dishwasher water inlet valve:
Unplug your dishwasher and disconnect the water supply before starting.
Locate your water inlet valve. It is commonly found on the lower left side of your dishwasher. You likely will need to remove the lower access panel to locate it.
Looking for any signs of damage, wear, or cracking, visually inspect the water inlet valve.
If your valve shows signs of any of the symptoms described above, you will need areplacement water inlet valve.
A malfunctioning float could cause the dishwasher to not fill with water. The acts as a safety device that prevents the dishwasher from overfilling with water. The float rises with the water level in the dishwasher and when the proper level is reached, the float will trigger the float switch to turn off the water inlet valve.
How to check a dishwasher float assembly:
Before beginning, verify that you have unplugged your appliance.
Begin by opening your dishwasher door and removing the cover over the float assembly. Once you’ve done that, manually lift the float and let it drop multiple times, it should move freely, if it does not, remove the float to remove any foreign objects in the guide tube. You should also inspect the float for any visible wear or damage.
Remove the lower access panel to determine if the float is mechanically engaging with the float switch.",1773944939.33638
repair_guide_dishwasher_not-draining,dishwasher,repair_guide,not draining,https://www.partselect.com/Repair/Dishwasher/Not-Draining/,"How To Fix A Dishwasher That Won't Drain
7 step by step videos
Some models of dishwashers utilize a check valve as part of the drain pump. Within the check valve, there is the piston and nut assembly. If your dishwasher is not draining water properly, the piston and nut assembly could be the source of the problem.
How to inspect a dishwasher piston & nut assembly:
Disconnect your appliance from the power source.
Locate your piston & nut assembly. It likely will be found on the bottom of the tub, beneath the sump cover.
Inspect your piston & nut assembly to determine if it is functioning properly. The assembly should move up and down freely. When the piston is in the down position, it should form a tight seal. If it is not forming a complete seal, the dishwasher will not completely pump out the water.
If you find any issues while performing the inspection, you will need areplacement piston & nut assembly.
All dishwashers will have a method to drain the water. Most models will have a single motor driven pump with two separate compartments, one for circulation and one for drain, each with its own impeller. Other types will have a separate drain pump, and some will utilize the main circulating pump in conjunction with a drain solenoid and diverter valve or flapper. On models that use a separate drain pump, you should check to see if there is any obstruction to the input and output of the pump and also verify that there is power getting to the pump motor during the drain portion of the cycle.
How to test a dishwasher pump with a multimeter:
Before beginning, ensure that you have disconnected your appliance from the power source.
Locate and remove your dishwasher pump. It likely will be found behind the lower access panel.
Once you have removed it, using a multimeter on Rx1 mode, touch the pump’s terminals with the probes. You are testing for continuity and should receive a reading of zero or nearly zero. Next, you should test the ground connection by touching one of the ",1773944939.559786
repair_guide_dishwasher_not-drying-properly,dishwasher,repair_guide,not drying properly,https://www.partselect.com/Repair/Dishwasher/Not-Drying-Properly/,"How to Fix A Dishwasher That Won't Dry Properly
4 step by step videos
A malfunctioning heating element may be the cause for dishes not drying. To test the heating element, first, make sure that power to your dishwasher is turned off, and then check for continuity with a multi-meter.
How to test the heating element in a dishwasher with a multimeter:
Unplug your dishwasher before attempting this test.
Your heating element will be found inside the dishwasher, attached to the bottom of the tub. It may be covered or uncovered. If it is covered, remove the cover.
In order to disconnect the heating element, you will need to remove the lower access panel. Remove the wires attached to the heating element’s terminals by carefully grasping the metal connector, do not pull on the wire itself.
To test the element, set your multimeter to Rx1 and touch each probe to a terminal. Your reading should be somewhere between zero and infinity, refer to your owner’s manual to determine what reading you should receive for your model. If it is exactly zero or infinity it is defective.
If your test produces a reading different from the manufacturer’s recommendation, you will need areplacement heating element.
The high limit thermostat acts as a safety device that keeps the dishwasher from getting too hot. If the thermostat is malfunctioning, it could shut off the heat before your dishes are finished drying.
How to test a dishwasher high limit thermostat with a multimeter:
Ensure that you unplug your appliance before beginning this inspection.
Locate and remove the thermostat in order to test it for continuity. In most models, it can be found at the bottom of the dishwasher tub, behind the lower access panel.",1773944939.685737
