part_number,step_index,step_text,evidence_url,updated_at
PS12585623,2,"Grab the tab on the support and rotate 1/4 turn counter-clockwise to unlock it, then lift it off. The lower spray arm simply pops off the support by spreading two tabs underneath.Align the opening in the lower spray arm support with the outlet post in the bottom and rotate 1/4 turn clockwise to lock.*Note: directio...Read moren to remove the filter basket differed from the manual. Visually line up the notches and do not twist too far when locking or you WILL break the retainer tabs.Simply center",https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,3,The original lower spray arm had one end break loose the metal retainer end. I used a temporary small hose clamp to fix as I waited for the new lower arm to arrive.The design is very easy.... pull up on the OLD and then just push DOWN on the new arm into the bottom.,https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,4,It appeared that the part ordered was either incorrect or  the part was incorrectly picked.  I have returned the part and hope the next try will be more successful.Be careful with getting all the numbers right!Other Parts Used:Lower Spray ArmUpper Spray Arm,https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,5,"Popped off the old spray arm ... INTENTIONALLY, and put new one in.  Had to lift off small strainer to allow old arm to release!  Be sure to turn arm until it clicks into place, return small strainer/clip, and you are in business!Most trouble I had was getting this old boy up off the floor afterward.Dished so much cleane...Read morer now!Read less",https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,6,Unsnap old and snap on new,https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,7,Easiest repair EVER!!! You just pull the old spray arm off (be sure to keep all the smaller pieces that click it into the bottom of dishwasher) and pop the new one in. Done!,https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,8,"Takes longer to open the machine and remove the lower basket than to do repair.Snap arm and support together, align and twist in machine to lock  in place.Save yourself some time and buy the support.  High risk it can be broken while being removed from the arm. I am glad I purchased a new one and didn't take the...Read morerisk.Read lessOther Parts Used:SUPPORTLower Spray Arm",https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS12585623,9,"Unscrewed the old arm, and watched a utube video to place back in properly.",https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038
PS17137081,0,"After hours looking for problem. I tried cleaning door gasket. Did not stop leak. Looked at lower water spray arm and it was split. It is literally a 2 minute repair to remove and install. Knock on wood, no leaks in the last 10 washes.",https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,1,Popped the old one off. Popped the new one on. Easy as that.,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,2,Simply put it on and twist it to lock in place. Took all of 3 seconds,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,3,Removed old spray arm. Installed new one. New model spray arm doesn’t need metal heat shields.,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,4,"Chances are your Lower spray arm is worn or jets are off.  Replacing  this part is very easy.  Grab the base of the lower spray arm, twist and pull straight up.  Place the new one in and twist lock in place.  Repair complete!",https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,5,I took out the old one and simply inserted the replacement.  It was an exact replacement part and thus a perfect fit.  Dishwasher is working fine now!  Cost was around $40 (shipped) which I thought was reasonable.,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,6,1) Pull out lower basket plate holder out. Now would be a good time to check roller wheels. 2) Grasp lower spray arm base (knurled collar on base) and turn counter clockwise to release. 3) Install new spray arm and turn knurled collar on base clockwise to lock it in. 4) Reinstall lower basket plate holder....Read more*  Done *Read less,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,7,"Opened the door, put arm on bottom, slid in and twisted. Very, very easy. The right part means a lot. Thank you very much. “ Ol Stump”.",https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,8,Replaced lower spray arm.easiest repair ever saved tons of money doing it myselfOther Parts Used:LOWER SPRAY ARMGASKET TUB Stainless Steel,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS17137081,9,"It was a simple as: attach and done!There is a ring on the part that tightens clockwise to the nipple that sprays out the water that it rests on. Twist clockwise and you are done!It is a mystery how it was unattached to begin with but not a problem in the end, it was easy to fix!Thanks for sending genuine GE part...Read mores!Read less",https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508
PS16217024,0,Simply pick the basket up to slide wheels onto axles and push in until they lock in place.,https://www.partselect.com/PS16217024-GE-WD12X26146-Dishwasher-Lower-Rack-Roller.htm,1773880824.2581272
PS16217024,1,Replaced bad roller carrier with a new one.Other Parts Used:RACK CARRIER AND ROLLER KITDishwasher Lower Rack Roller,https://www.partselect.com/PS16217024-GE-WD12X26146-Dishwasher-Lower-Rack-Roller.htm,1773880824.2581272
PS16217024,2,this was ordered 4-9-21 and I have yet to receive it. Its difficult to explain the installation when you haven't received the main part. I paid for this but you have not shipped it. Very poor customer service.Other Parts Used:RACK CARRIER AND ROLLER KITDishwasher Lower Rack RollerLOWER RACK,https://www.partselect.com/PS16217024-GE-WD12X26146-Dishwasher-Lower-Rack-Roller.htm,1773880824.2581272
PS8260087,0,"I spent $290 in parts (4 in total).I replaced all of them.I resetted clicking 1,2,3 and 1,2,3 and 1,2 3 and then click the button normal. ButThe diswasher is still not working.The ""hi-temp Scour"" is still on.I would like to ask to the dishwasher technitian, why the diswasher is not working even I replaced the...Read more4 parts related to the temperature?I followed all videos to replace the 4 parts and resett the dishwasher, but the dishwasher is not working.Thanks.Read lessOther Parts Used:Dish",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,1,Followed directions from YouTube video.Other Parts Used:Rubber WasherDishwasher Heating Element,https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,2,"The repair was straightforward. The hardest parts were pulling the dishwasher out from the counter and keeping the dishwasher from falling forward when I needed to reach inside. The instructions in the video were accurate. I was very glad I bought the rubber washers, because I could not reuse the washers from the original heating element....Read moreEasy enough repair to do on your own.Read lessOther Parts Used:Rubber WasherDishwasher Heating Element",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,3,"Pulled dishwasher  out unplug the wire on each side unscrew the nut on each side lift up in the back of element  pull it out on metal holder for element  and put the new one in really easy  thanks so much  for the help!!Other Parts Used:BASKET-SILVERWARE,1PC,SSK,PLASDishwasher Heating Element",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,4,"Did the repair, but needed one extra step not described in video:I followed the directions on the PartSelect Youtube video - very helpful! I do believe the heating element was the original culprit, as it had a ""burn"" area about the size of a dime that caused it to almost break into two parts. Obviously a point of failure....Read more>BUT - after replacement, it still did not solve the problem of the dishes not drying.After much web searching, I tried the diagnostic mode on the dishwasher, and th",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,5,"Watched a video and seen how easy it was to repair. Just disconnect the power, water and return drain.  two bolts and replace element .  The difficult part was removing and replacing the dishwasher...piece of cake.",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,6,I followed installation instructions from this site and all went well.,https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,7,"I turned off the power to the dishwasher, removed the kick plate, raised the front levelers, disconnected the electric to the appliance,  turned off the water supply to the appliance, disconnected the water supply, disconnected the drain system from the garbage disposal,  unscrew the appliance from the countertop, then I remove the applia...Read morence from underneath the counter.  I then tilted the appliance back and then in screwed the plastic retainers that held the heater element in place, ",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,8,"Easily replaced motor and pump per video.  Located high limit thermostat looking up from bottom and held on with two screw bracket.  Reset code: push ""Hi temp scour"" then push ""Air dry"" then repeat push of ""Hi temp scour"" / ""Air dry"". Works like new - thanks.Other Parts Used:Dishwasher Circulation Pump And MotorDishwasher High Limit ThermostatDishwasher Heating Element",https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8260087,9,I loooked up the main problems associated with that model which is provided on the website and ended up ordering a heating element and a thermostat.  I replaced both parts it took me about 30 minutes.  The dishwasher is working again and my wife is very happy.  Thanks guys!!!Other Parts Used:Dishwasher Heating ElementDishwasher High Limit Thermostat,https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152
PS8727387,0,The repair was extremely simple.  Just lined up and popped them on.  No tools needed.,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS8727387,1,"I bought replacement wheels.I put them on the post, and they snapped onto the vertical post very easily. Job done.",https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS8727387,2,Popped the new one right on!,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS8727387,3,There were 5 rollers still in place so I used them to show me how to snap the replacement roller in place.,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS8727387,4,They just snap inOther Parts Used:Dishwasher Spray ArmSPRAY ARMDishrack Roller - Grey,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS8727387,5,pushed with thumb pressure and snapped rollers into place.....EASY,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008
PS12364199,0,"Simply replaced the three lower door bins and removed the broken refrigerator shelf frame and installed the new shelf frame being careful with the glass shelf that goes into the shelf frame. The repairs took maybe thirty five minutes total, even with a little bit of cleaning of the refrigerator which is a secondary refrigerator in the gar...Read moreage primarily used for beverages and additional frozen products.Read lessOther Parts Used:Refrigerator Door Shelf BinRefrigerator Shelf Frame (Glass",https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,1,Make sure to align the openings on the shelf over the molded tabs on the refrigerator door. Push firmly to ensure correct placement on the door.,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,2,Just turned on a flashlight so I could see and reinserted the bulb where it needed to be.Other Parts Used:LIGHT BULBRefrigerator Door Shelf Bin,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,3,The repair didn't happen. The bin arrived broken and I have been ignored by whoever takes care of getting me a replacement. I would very much appreciate some communication,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,4,"I received two bins as ordered. I could not use one because it was broken. I sent an email back to Parts Select about the bin broken in the shipment. Heard nothing back.I did not know that the door bins were different sizes for the top of the door & bottom 2 bins. So now I have one bin that fits, One that doesn't fit & a broken on...Read moree that does not fit.Moral of the story? Take my money & send me a broken part & that does not fit due to Frigidaire having two different sizes.I have never ",https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,5,needed replacements parts.Other Parts Used:Refrigerator Door Shelf BinMeat Drawer - Clear,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,6,All you do is just put in slide down and it’s in,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,7,"When I went to install the new shelf, I saw two small ridges near where the shelf mounts on either end of the door. It was possible to slide the new shelf in behind the ridges, making a tighter fit for the shelf.  Probably this was not done when the refrigerator was delivered and installed by the delivery person.",https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,8,!st bin that came was broken when it arrived. It was only wrapped in a plastic bag inside the box. The second bin survived although wrapped the same way.....15 seconds to get it snapped in. Do NOT pull the fridge door shut with one finger on the bin!! LOL,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS11752778,0,Just replaced the broken one without using any tools.Other Parts Used:Refrigerator Door Shelf BinDoor Shelf,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,1,because one of mine got broken somehow over the years and I ordered an extra door bin because I had space for one and needed the extra room for more small jars of condiments etc.  I also ordered an extra shelf for more storage room for food dishes etc. instead oJust placed them in position on the door and on the back grid.Simple and...Read moredone !!!Read lessOther Parts Used:Refrigerator Door Shelf BinCantilever Shelf - Glass Included,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,2,"Easy, peasey.  I popped the old one out and put the new one in.  Less than 30 seconds.",https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,3,simply set the new bin where the old one was.,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,4,had my wife install them,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,5,just added new shelf - perfect fit,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,6,AwesomeOther Parts Used:Refrigerator Door Shelf BinRefrigerator Crisper Drawer with Humidity Control,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,7,switched new drawer for oldOther Parts Used:Refrigerator Door Shelf BinRefrigerator Crisper Drawer with Humidity Control,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,8,Replaced it with a new oneOther Parts Used:Refrigerator Door Shelf BinRefrigerator Crisper Drawer with Humidity Control,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11701542,0,"Found the filter door in toe kick under freezer door. Opening the door ejected the old filter. Direction indicator arrows were found on inside of filter door, rotation of filter to match arrows important. Pushed new filter in to stop, closing door completed insertion of new filter.",https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,1,Hold both water filter reset touch sensors down together. This will reset the water sensor indicator.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,2,"Simple, turn and pull to remove. Push and turn to install.",https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,3,I would suggest loosening the supply lines attached inside the rear. This will give you plenty of slack to disconnect the lines from the housing.Other Parts Used:Water Filter Housing - BisqueRefrigerator Ice and Water Filter,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,4,Took it out of the box. Emptied the ice out of the broken bin. Slid the new one in and all done.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,5,"When the filter arrived, I removed it from the package.Upon reading the instructions, I removed the old filter.When I removed the old filter I NOTICED HOW IT CAMEOUT SO THAT I COULD HOLD THE NEW FILTER INTHE SAME POSITION AND REPLACED IT WITH THENEW IN THE SAME POSITION. When I closed the coverdoor, I w...Read moreent to the display panel and reset water filter display.Read less",https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,6,Lift up on the water filter door to open. Pull out the old filter while noticing the arrow pointing up on the filter. Pull off the green caps on the new filter and pop the new filter in with the arrow pointing up as on the old filter. Push in until the filter snaps into place.  Close the filter door.  Push reset on the water filter button...Read moreon the freezer door to reset. Very easy!Read less,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,7,I removed the filter from the box I took the old filter out and inserted the new air filter put the cover down and that was it.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,8,"ordered new filter, removed old filter from fridge, and installed new one",https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,9,Took the old one out and put the new one in,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS734935,0,"Parts arrived, my son brought the box into the home we first had to take all the food and stuff out of the fridge washed her down made the inside and outside look brand new. (1st) piece replace was the Door Gasket, I couldn't find a flat head screw driver so I used a butter knife and popped out the old Door Gasket cleaned away any gook an...Read mored grim (Use a mister Clean Magic Eraser) They do a fantastic job. and also they get into those deep hard to reach areas. pop the new one in and that",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
