part_number,step_index,step_text,evidence_url,updated_at
PS734935,1,I installed door shelf myself. Very easy. My son and grand did the roller repair. This was fairly easy but the reason I had them do it was to tilt the refrigerator over to reach. Needed man power!!Other Parts Used:Front Roller Assembly - Left SideFront Roller Assembly - Right SideDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,2,"The retainer bar was so easy I installed it in less than 5 minutes.I highly recommend Part Select service including, ordering, their knowledge and expertise of their products.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,3,The repair was quick and easy.  I simply removed the old/cracked door shelf retainer bars and snapped the new ones into place.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,4,The fit was good even though the top retainer bar seems to be a tighter more secure fit than the middle retainer bar.The retainer bars are made to simply snap into place.  Great to receive these replacement shelf retainer bars.  Thanks!!Other Parts Used:Wire ShelfDoor Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,5,Removed broken parts and snapped in new parts  No tools required.Other Parts Used:Crisper Cover Frame - No GlassDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,6,I (female) fixed it by just inserting the brackets. Easy as pie. I was so happy that they fit.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,7,Pushed down on bar slotsOther Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,8,"the draw rail: remove upper shelf, unscrew rail. the screw is in the inside of the on the shelf. That's why the top shelf has to come out. door retainer bar lifts straight up fairly easy. upper handle : just remove 2 screws and discard the broken piece. slide handle upward tighten the 2 screws.Other Parts Used:Refrigerator Handle set (2 pieces) -  WhiteDoor Shelf Retainer BarDoor Shelf Retainer BarDrawer Support Rail - Right Side",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,9,"With the excellent diagram provided by  website, I was able to order the correct part. This part was not difficult to install, but so happy to know that this website provides instructions for more difficult projects.",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734936,0,"Parts arrived, my son brought the box into the home we first had to take all the food and stuff out of the fridge washed her down made the inside and outside look brand new. (1st) piece replace was the Door Gasket, I couldn't find a flat head screw driver so I used a butter knife and popped out the old Door Gasket cleaned away any gook an...Read mored grim (Use a mister Clean Magic Eraser) They do a fantastic job. and also they get into those deep hard to reach areas. pop the new one in and that",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,1,"The retainer bar was so easy I installed it in less than 5 minutes.I highly recommend Part Select service including, ordering, their knowledge and expertise of their products.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,2,The repair was quick and easy.  I simply removed the old/cracked door shelf retainer bars and snapped the new ones into place.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,3,"Easy installation, snapped in.",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,4,The fit was good even though the top retainer bar seems to be a tighter more secure fit than the middle retainer bar.The retainer bars are made to simply snap into place.  Great to receive these replacement shelf retainer bars.  Thanks!!Other Parts Used:Wire ShelfDoor Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,5,"Easy to peel out old gasket, and new one tucked right in.  I was embarrassed that it was so easy and I waited so long.  Has made a big difference in how the frig looks and also operates.Putting the shelf in was a no-brainer.  It comes with matching slots and you can't put it in upside down or backwards.  Only the right way!Other Parts Used:Refrigerator Door GasketDoor Shelf Retainer Bar",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,6,I (female) fixed it by just inserting the brackets. Easy as pie. I was so happy that they fit.Other Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,7,Pushed down on bar slotsOther Parts Used:Door Shelf Retainer BarDoor Shelf Retainer Bar,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,8,"the draw rail: remove upper shelf, unscrew rail. the screw is in the inside of the on the shelf. That's why the top shelf has to come out. door retainer bar lifts straight up fairly easy. upper handle : just remove 2 screws and discard the broken piece. slide handle upward tighten the 2 screws.Other Parts Used:Refrigerator Handle set (2 pieces) -  WhiteDoor Shelf Retainer BarDoor Shelf Retainer BarDrawer Support Rail - Right Side",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,9,Just snapped right into place.,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS11739119,0,Removed front panel to replace switch and found plastic holder broken ordered a new one then replaced that and switch now have H2O.Other Parts Used:Refrigerator Crisper Drawer with Humidity ControlRefrigerator Micro Switch,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,1,Replacing the broken parts for my Whirlpool refrigerator was very easy and the price was reasonable.Other Parts Used:Refrigerator Slide-Out Shelf with GlassSnack Pan - ClearRefrigerator Crisper Drawer with Humidity Control,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,2,Just snapped things in place! Simple!Other Parts Used:Refrigerator Spill-Guard Glass ShelfRefrigerator Crisper Drawer With HandleRefrigerator Crisper Drawer with Humidity ControlRefrigerator Door Shelf Bin -  White,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,3,"Diagram is not clear, meat drawer is designed to fit on bottom of shelves and humidity control crisper drawer is intended for next level up, after realizing the proper arrangement it was a relatively easy, however after first trying the crisper at the lower level it was not easy to recognize the proper locatiomOther Parts Used:Refrigerator Spill-Guard Glass ShelfRefrigerator Crisper Drawer with Humidity Control",https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,4,Slide out the old drawer & slide in the new drawer.  No tools required.Other Parts Used:Refrigerator Crisper Drawer With HandleRefrigerator Crisper Drawer with Humidity Control,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,5,"Washed new drawer, filled with veggies and fruits.Other Parts Used:Water Filter Cap - BlackRefrigerator Crisper Drawer with Humidity ControlWhirlpool EveryDrop3 Refrigerator Water Filter",https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,6,It was a drawer I removed the old one and slid the new  one in.  Took longer to fill out this form than to replace the drawer,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,7,Pullout the broken ice maker and replaced with new unit.  Repair went smoothOther Parts Used:Refrigerator Crisper Drawer with Humidity ControlReplacement Ice Maker,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,8,"The refrigerator had to be pulled away from the wall far enough to permit the door to open fully, but no tools were needed and no difficulty was encountered. Removed the old drawer and discarded it. Inserted the new drawer and closed the humidifier vent. Pushed the refrigerator back in place. Job done.",https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,9,bought a new crisper drawer,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739091,0,Just snapped things in place! Simple!Other Parts Used:Refrigerator Spill-Guard Glass ShelfRefrigerator Crisper Drawer With HandleRefrigerator Crisper Drawer with Humidity ControlRefrigerator Door Shelf Bin -  White,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,1,I just watched the repair video and did exactly the same thing.  One difference was that I disconnected the old fan motor while waiting for the new fan motor to arrive.  I just placed and ran a small household fan behind the fridge to act as a replacement so I wouldn't have to listen to that loud fan motor in the interim.  Easy fix with s...Read moreimple tools.Read lessOther Parts Used:Refrigerator Crisper Drawer With HandleRefrigerator Crisper PanRefrigerator Door Shelf Bin -  WhiteCondenser F,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,2,Pulled out broken parts and dropped in newOther Parts Used:Refrigerator Crisper PanRefrigerator Door Shelf Bin -  White,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,3,SImply took the bins out of the box and put them in the refrigerator,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,4,"This was for the control bracket which is located behind the dispensing panel. First slide out water collection tray then gently unsnap dispensing panel from fridge by using a thin blade screwdriver and pry gently in the bottom left and right corner of panel. Pull panel off. Take picture of layout, wires, and water and ice sensors for pro...Read moreper re-assembly. Disconnect quick disconnect terminal block from panel to control bracket components. Remove ice and water sensors along with white ",https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,5,"So, easy my daughter had them set up before by the time I made it home from work..",https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,6,lifted the broken shelves and replaced them with the new ones by slipping them over the holding knobs.Other Parts Used:Refrigerator Door Shelf Bin -  WhiteCrisper Cover with Glass,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,7,I just removed the old bin from the door and just snapped the new one on. So easy to replace!,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,8,"I called a appliance repair company they said they would have to    charge me 75.00 to come out to look at the part i needed.  I told them to forget it. I copied the part number and went on the internet to part select website I typed in the number and I order it, it came in three days. It only cost me 29.00 and the part fit like a glove,...Read moreit took 1 min. to install.Read less",https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,9,pulled old door bin off and installed new  one in about 30 seconds. thanks for the fast service hank,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS429868,0,"Easy shelf removal and replacement, just slide in place.Door bins were easy to hook and snap into place.Handle has a hook on one end and just two screws to secure at the other end.Other Parts Used:Spill Safe ShelfCrisper Pan CoverRefrigerator Door Shelf Retainer Bin",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,1,"Unboxed parts and snapped into place, no tools required . Good price, quick shipment---very pleased !Other Parts Used:Dairy Door - ClearRefrigerator Door Shelf Retainer Bin",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,2,It was pretty self explanatory.  The fridge shelf just clicked right into place and a simple screwdriver to replace the drawer support.  This made me feel like a boss.Other Parts Used:Drawer Support Rail - Right SideRefrigerator Door Shelf Retainer Bin,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,3,"Opened the door, aligned new shelf  with the prods attached to door frame and then put it in.",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,4,"We still have to ""cut to fit"" the retainer bar.  I still have to put in the right side drawer support rail for the meat drawer, which was the straw that broke the camel's back and made me order all our missing parts.  I thought the left side rail was still in place and only the right side broke, but the left rail was gone, too.  I just or...Read moredered the right side rail.  The instructions were very easy to follow on everything else, and we can use our shelves again!Read lessOther Parts Used",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,5,the gasket simply pushed on and shelves went right in placeOther Parts Used:Refrigerator Door GasketRefrigerator Door Shelf BinRefrigerator Door Shelf Retainer Bin,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,6,Snapped right into place,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,7,"Thankfully I found this website and was able to understand how to find the part I needed and then install it.  One you remove all the screws on the bottom the area where the socket goes is revealed, 2 screws to replace it, then you're done. I have light again, thank you!Other Parts Used:Refrigerator Door Shelf Retainer BinLight Socket - 250V 75W",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,8,I am a homemaker and I did it myself in less than 2 minutes.,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,9,I order my part from PartSelect and my item was delivered within two days. I just took my part and snapped it in the refrigerator door. It took less than a minute. Thanks PartSelect!,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS2358880,0,With screw driver popped old support out and replaced with new then put crisper drawer with glass cover in. Quite easyOther Parts Used:Crisper Cover Support - FrontUpper Crisper Drawer Cover - Glass NOT IncludedCrisper Glass InsertBottom Door Bin,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,1,followed the instruction from the video.Other Parts Used:Refrigerator Shelf Frame (Glass not included)Crisper Cover Support - Front,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,2,Followed video on your site. It was very helpful.Thank you.Other Parts Used:Crisper Cover Support - FrontPan Cover Insert,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,3,READ ABOVEOther Parts Used:Refrigerator Water FilterCrisper Cover Support - FrontRefrigerator Door Bin,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,4,Basically I just needed a crisper drawer cover w/o glass and the crisper support. I used a butter knife to remove old support clips and new ones snapped right in. Everything else was common senseOther Parts Used:Meat PanCrisper Drawer Cover - NO GlassCrisper Cover Support - FrontCrisper Support - RearShow moreDoor Shelf,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,5,Removed broken parts and installed new ones.  Only had a little problem getting supports out.  I think they had sticky stuff from spills in the refrigerator that made it more difficult.Other Parts Used:Crisper Drawer Cover - NO GlassCrisper Cover Support - Front,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,6,"door bins slid right into place. Support was easy ,knocked out pin with screwdriver and hammer. Used vise grips to remove guide pins as bottom of old support was broken. Removed support by hand. Placed replacement over holes and gently tapped locking pin into place with hammer and screwdriver. Video on website was accurate and helpful.Other Parts Used:Crisper Cover Support - FrontDoor ShelfFreezer Upper Door Bin",https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,7,I followed the video and everything went smoothly. After pushing the pin in  I pulled out the broken pin with needle nose pliers-very easy just like on the video.  It took more time finding all the simple tools than the job itself-well almost!Other Parts Used:Crisper Cover Support - FrontCrisper Support - Rear,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,8,Remove both crisper pans and covers. Discard old frames and re-use glasses. Use two screw drivers to gently pry out broken supports. Top broken off smooth on one support. Unable to grasp with pliers to pull out. I drilled a small hole in the center of the large expansion pin. I screwed in a small sheet metal screw. Used side cutter pliers...Read moreto grasp screw and gently rock back and forth to remove center of large pin. Plucked out broken pieces with needle nosed pliers. Gently tap in expan,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,9,Nothing exciting - just replaced the defective drawer covers with the new parts. The guides are poorly designed.  the bottom guides on both covers failed.Other Parts Used:Crisper Cover Support - FrontCrisper Support - Rear,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS429724,0,READ ABOVEOther Parts Used:Refrigerator Water FilterCrisper Cover Support - FrontRefrigerator Door Bin,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,1,"replaced bin, very easy. hooked on, as long as hook went behind catch.",https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,2,"The bin was easy to install on the door, just lined the bin notches with the door notches , and push down lightly the non is locked in, done",https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,3,Removed broken bin replaced with new one used wrench to remove water filter replaced with new oneOther Parts Used:Refrigerator Door BinWater Filter Wrench,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,4,Placed in only position possible,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,5,Took old one out replaced with new one,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
