part_number,symptom_key,evidence_url,updated_at
PS12364199,light bulb burned out,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,cannot get a replacement part to make repair,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,the door bin on my refrigerator broke,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,broken parts,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,door bin fell to floor and chipped in pieces,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,broken door shelf,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,old shelf fell out on the floor and broke,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS12364199,one of the fridge bins snapped as i used one finger to pull ithe door shut,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365
PS11752778,refrigerator door shelf and door shelf bin are broken.,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,i just ordered a replacement door bin,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,replaced cracked door bin,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,broken door bin,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,door bin broke,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,no problem,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,none,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,"shelf cracked, and crisper was accidentally broken by me....",https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,drawer was broken,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11752778,original drawer self destructed along the hanging edge,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638
PS11701542,filter indicator light red,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,reset rater filter,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,water ?? filter needed to be replaced,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,when the filter was removed the housing leaked.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,ice container bin cracked and had a hole in it.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,the refrigerator display said i need to replace the filter.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,replacing the water filter.,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,replaced filter for ice maker,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,old filter was overdue for replacement,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS11701542,changed the filter,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369
PS734935,fridge falling apart,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,"broken door shelf, front rollers cracked",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,shelf retainer bar,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,the door shelf retainer bars cracked.,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,door shelf retainer bar snapped easily into place.,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,had to replace broken crisper shelf frame & broken door shelves,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,2 shelves were broken and missingg,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,door retainer bars were broken,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,"retainer bar on the door split in the middle, handle broke and the screws, draw railsnapped",https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734935,retainer bar cracked down center,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637
PS734936,fridge falling apart,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,shelf retainer bar,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,the door shelf retainer bars cracked.,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,door shelf broke in half,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,door shelf retainer bar snapped easily into place.,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,"old gasket was cracked, dirty, and causing the refrigerator to run overtime.",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,2 shelves were broken and missingg,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,door retainer bars were broken,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,"retainer bar on the door split in the middle, handle broke and the screws, draw railsnapped",https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS734936,retainer bar was broken.,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834
PS11739119,no water from dispenser.,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,replaced broken parts,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,everything went great,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,"broken meat drawer and glass shelf,ordered humidity control drawer and shelf",https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,cracked drawer bin fronts,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,"crisper drawer broken, please shut the drawer before you shut the door",https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,broken drawer,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,replace ice maker,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,the original drawer had chipped along the glides and would not close properly,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739119,crisper drawer side slide broke off,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617
PS11739091,everything went great,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,refrigerator gradually got really loud so i opened the back and found the source of noise.,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,above parts were broken,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,bins were cracked and broken,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,no water and or ice being dispensed.,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,i needed replacement door bins.,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,broken door shelves,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,the door bin had cracked,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,door bin in side refrigerator,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS11739091,shelf in door broken,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862
PS429868,broken shelves and handle,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,"broken door shelf, dairy door cracked",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,broken shelf and meat drawer support.,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,shelf broke,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,missing a few pieces,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,gasket broken and old and shelves broken,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,"a chip broke off the shelf at the ""cliparea""",https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,light socket broke,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,replace the door bin,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS429868,my fridge needed a refrigerator door shelf retainer/bin.,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181
PS2358880,replace crisp cover support was the most difficult of the entire project and that wasn't hard,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,"crisper frame broke, crisper frame support broke",https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,support pins snapped off.,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,good women -i am blind 75 %- i order the parts my wife installed them fiftrer was easy the shelves was more difficult,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,crisper cover support,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,broken crisper drawer cover and support,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,replaced missing and broken parts,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,broken crisper supports,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,broken plastic guides on both crisper drawer covers. upper crisper pan broken. broken supports.,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS2358880,broken crisper pan guides,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042
PS429724,good women -i am blind 75 %- i order the parts my wife installed them fiftrer was easy the shelves was more difficult,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,always breaks,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,broken door bin,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,broken bin on door,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,door bin was broken and snapped off,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,broken door bin and water filter replacement,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,just replacing shelving units,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,broken bin,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,broken doop bind,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
PS429724,the bin had broke due to heavy objects,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952
