part_number,name,price,in_stock,description,manufacturer_part_number,source_url,updated_at,brand,availability,appliance_type,install_difficulty,install_time,replace_parts,symptoms_text,repair_rating
PS3406971,Lower Dishrack Wheel W10195416,32.91,1,"Lower Dishrack Wheel SpecificationsThis OEM gray Dishwasher Lower Dishrack Wheel Assembly is a plastic kit that allows the rack to slide in and out of the dishwasher easily. If it breaks or becomes damaged. sliding will feel difficult. This can happen due to normal wear and tear, and the part should be replaced if this occurs. Check your model number and user manual to make sure this part is correct. It attaches directly to the dishrack. To repair, open the dishwasher door and pull out the lower dishrack. Next, push the tab from both sides and it should pop out. To install the new wheel assembly, place it on the rack and make sure the caps overlap the wire from the inside before you clip it in place by pushing the wheel. It measures roughly 3x6 inches.",W10195416,https://www.partselect.com/PS3406971-Whirlpool-W10195416-Lower-Dishrack-Wheel.htm,1773880798.282256,Whirlpool,In Stock,dishwasher,,,,,
PS10065979,"Upper Rack Adjuster Kit - White Wheels, Left and Right Sides W10712395",54.01,1,"Upper Rack Adjuster Kit - White Wheels, Left and Right Sides SpecificationsThis authentic Dishwasher Upper Rack Adjuster Kit with white wheels is a kit made up of primarily plastic and metal components, which will require a screwdriver to install. This kit comes with all the necessary parts for a dishwasher rack adjuster.  It fits onto the dishwasher rack and connects it to the track allowing it to slide in and out. If broken then the rack will no longer slide properly, and the part must be replaced. In many cases, our customers have reported the top rack of their dishwasher hanging down or sagging due to the adjuster kit, particularly if the wheels, have broken or failed. If you are having problems in this area, this kit will help get your dishwasher back up and running. Check your model number and user manual to see if this part is right for you. The parts for this kit come as a package and are not generally sold individually.",W10712395,https://www.partselect.com/PS10065979-Whirlpool-W10712395-Upper-Rack-Adjuster-Kit-White-Wheels-Left-and-Right-Sides.htm,1773880798.690644,Whirlpool,In Stock,dishwasher,,,,,
PS11746591,Dishwasher Rack Track Stop WP8565925,9.40,1,"Dishwasher Rack Track Stop SpecificationsThe rack track stop on your dishwasher is designed to stop the dish rack at the appropriate place when opening and closing the rack. If your dishwasher is not cleaning your dishes properly, the rack stop may need to be replaced. The replacement part may differ slightly from the broken part, depending on the model. However, the different styles are interchangeable. This product is sold individually and comes in both a white and grey plastic version. Many of our customers found this repair to be very easy and takes less than 30 minutes to complete. Simply snap the old part out and snap the new part into place. You will not require any tools to complete the job. This is an authentic part approved by the manufacturer.",WP8565925,https://www.partselect.com/PS11746591-Whirlpool-WP8565925-Dishwasher-Rack-Track-Stop.htm,1773880798.484843,Whirlpool,In Stock,dishwasher,,,,,
PS11756150,Dishwasher Upper Rack Adjuster WPW10546503,32.91,1,"Dishwasher Upper Rack Adjuster SpecificationsThis OEM Dishwasher Upper Rack Adjuster is a grayish-black, plastic part which will require a screwdriver to install.  It fits onto the dishwasher rack and connects it to the track allowing it to slide in and out. If broken then the rack will no longer slide properly, and the part must be replaced. The installation has been rated as ""easy"" by customers. Before beginning any repair, you should unplug the dishwasher and wear gloves to protect your hands. Check your model number and user manual to see if this part is right for you! Your dishwasher should have a left and right upper rack adjuster, and both are the same part. These parts are sold individually, so if you are looking to replace both, you will need to order two parts.",WPW10546503,https://www.partselect.com/PS11756150-Whirlpool-WPW10546503-Dishwasher-Upper-Rack-Adjuster.htm,1773880811.775369,Whirlpool,In Stock,dishwasher,,,,,
PS11750057,Lower Dishrack Wheel Assembly WPW10195417,47.33,1,"Lower Dishrack Wheel Assembly SpecificationsThis gray plastic lower dishrack roller is a part for your dishwasher. It attaches to the bottom of the lower dishrack, allowing it to move in and out smoothly. If the lower dishrack stops moving in and out easily or preventing you from being able to shut the dishwasher door, inspect the dishrack roller for damage. The assembly includes 2 rollers and the bracket that attaches to the dishrack (parts are not sold separately). This assembly is sold individually, so you will need 4 assemblies to replace them all in your appliance. For this easy repair, start by removing the lower dishrack from the appliance and set it on the counter. Use a screwdriver to pry off the old roller assembly from the lower tabs. Align the new part on the dishrack by snapping it in place.",WPW10195417,https://www.partselect.com/PS11750057-Whirlpool-WPW10195417-Lower-Dishrack-Wheel-Assembly.htm,1773880812.235548,Whirlpool,In Stock,dishwasher,,,,,
PS12585623,Lower Spray Arm 5304517203,42.18,1,"Lower Spray Arm SpecificationsThe Lower Spray Arm is used in your dishwasher to spray water and clean your dishes. If broken there will be visible damage or your dishes may no longer be cleaned properly. If your spray arm is broken (due to general wear or high heat), it should be replaced. Your lower spray arm will be located at the bottom of your dishwasher tub. Check your user manual and model number to ensure this model is right for you. This version is plastic and metal and comes in gray/blue. We recommend you wear work gloves to keep your hands safe when installing and disconnect power to the appliance. You will also want to make sure that you turn off the water supply to your dishwasher. From here, you will want to open the dishwasher, pull out the lower rack and set it aside. Remove the lower wash arm. On each side of the bottom of the spray arm, there are small locking tabs that can be pushed aside using a flathead screwdriver. Once released, the spray arm can easily be pulled off the dishwasher. Put the new lower wash arm in place and push it down to lock it in. Ensure it is spinning freely and does not hit the heating element. Return the lower dish rack into place and then close the dishwasher door.",5304517203,https://www.partselect.com/PS12585623-Frigidaire-5304517203-Lower-Spray-Arm.htm,1773880812.522038,Frigidaire,In Stock,dishwasher,,,,,
PS17137081,LOWER SPRAY ARM WD22X33499,26.73,1,"LOWER SPRAY ARM SpecificationsPlease be informed that this OEM-verified part that DOES NOT come with the heatshield, as per GE directly and are no longer required. This lower spray arm assembly is an essential component of your dishwasher, responsible for distributing water and detergent evenly during the wash cycle. Positioned at the bottom of the appliance, it spins to spray water in multiple directions, ensuring thorough cleaning of all dishes. A damaged spray arm can lead to poor cleaning results, leftover food residue, and even unpleasant odors. Common signs of failure include knocking sounds, wobbling, or restricted rotation. Replacing this part restores proper performance and prevents buildup that can cause bad smells. Installation is simple: release the locking mechanism, lift out the old arm, and secure the new one in place.",WD22X33499,https://www.partselect.com/PS17137081-GE-WD22X33499-LOWER-SPRAY-ARM.htm,1773880823.6594508,GE,In Stock,dishwasher,,,,,
PS16217024,Dishwasher Lower Rack Roller WD12X26146,13.60,1,"Dishwasher Lower Rack Roller SpecificationsThis lower rack roller is a genuine replacement component designed to support the smooth and stable movement of the dishwasher’s bottom rack. Measuring approximately 1.5 inches in diameter and finished in charcoal gray, it ensures consistent rack alignment and ease of use during loading and unloading. For optimal performance, it is recommended to replace all four rollers simultaneously. Installation is straightforward and requires no special tools, though wearing protective gloves is advised. Sold individually.",WD12X26146,https://www.partselect.com/PS16217024-GE-WD12X26146-Dishwasher-Lower-Rack-Roller.htm,1773880824.2581272,GE,In Stock,dishwasher,,,,,
PS8260087,Dishwasher Heating Element W10518394,45.27,1,"Dishwasher Heating Element SpecificationsThis manufacturer-certified heating element is used to create heat during the dry cycle and increase water temperature during portions of the wash cycle when certain options are selected. If your dishes are not drying or the water in the dishwasher is not getting hot you may need to replace the element. This kit includes the heater, two heater fasteners, and is a genuine OEM part. Please remember to disconnect the power before starting the repair. Use a multi-meter to test your heating element for continuity to determine whether this is the part that is causing your symptom. This part does not include any washers. To make your repair, disconnect the wires from the bottom of the element in the back, remove the plastic nuts holding it in place, remove the element, and repeat these steps in reverse order to install your new part. This is an easy repair that requires only a screwdriver, wrench set, and should take less than 30 minutes.",W10518394,https://www.partselect.com/PS8260087-Whirlpool-W10518394-Dishwasher-Heating-Element.htm,1773880824.7152,Whirlpool,In Stock,dishwasher,,,,,
PS8727387,Dishrack Roller - Grey 00611475,13.76,1,"Dishrack Roller - Grey SpecificationsThis dishrack roller is a genuine replacement part designed for the lower rack of select dishwashers. Made from durable gray plastic and measuring slightly over one inch in diameter, it features an integrated clip for secure attachment to the rack. The roller allows the lower dishrack to glide smoothly in and out of the dishwasher, supporting efficient loading and unloading. If a roller is broken or missing, the rack may become unstable or difficult to move. This OEM component is sold individually and installs easily by snapping it into place—no tools required. Regular replacement of worn rollers helps maintain optimal dishwasher performance.",00611475,https://www.partselect.com/PS8727387-Bosch-00611475-Dishrack-Roller-Grey.htm,1773880835.274008,Bosch,In Stock,dishwasher,,,,,
PS12364199,Refrigerator Door Shelf Bin 242126602,51.45,1,"Refrigerator Door Shelf Bin SpecificationsThis manufacturer-certified Refrigerator Door Shelf Bin, also known as a crisper bin or door shelf bin, is made of clear plastic, and is easy to install. It is used to hold items in the fridge, like jars, cans, and condiments and you'll be able to visually see if the part is broken or cracked. This particular shelf attaches to the fridge door. You can check if this model is right for your appliance by checking your user manual and model number. This part should simply snap into place without the need for any tools as part of the repair. Just carefully line up the slots on the door with the slots on the bin and slide the bin down to completely lock it into place. The part is sold individually, and fits many different types of side-by-side refrigerators.",242126602,https://www.partselect.com/PS12364199-Frigidaire-242126602-Refrigerator-Door-Shelf-Bin.htm,1773880836.373365,Frigidaire,In Stock,refrigerator,,,,,
PS11752778,Refrigerator Door Shelf Bin WPW10321304,46.30,1,"Refrigerator Door Shelf Bin SpecificationsThis refrigerator door bin is a genuine OEM replacement designed to fit many side-by-side refrigerator models. Compatible with brands like KitchenAid, Maytag, and Amana, it attaches to the interior door, providing storage for jars and bottles. Featuring a clear design with white trim, this bin is both durable and functional. Installation is tool-free—simply align and snap into place. Verify your refrigerator’s model number before ordering to ensure compatibility, as dimensions may vary slightly. Restore your refrigerator's storage capacity and organization with this high-quality replacement door bin.",WPW10321304,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm,1773880836.745638,Whirlpool,In Stock,refrigerator,,,,,
PS11701542,Refrigerator Ice and Water Filter EDR1RXD1,82.50,1,"Refrigerator Ice and Water Filter SpecificationsThe EDR1RXD1 water filter provides clean, fresh-tasting water by reducing contaminants such as lead, chlorine, and particulates. Designed for easy installation, this filter ensures your refrigerator water and ice are safe and refreshing with every use",EDR1RXD1,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm,1773880846.767369,Whirlpool,In Stock,refrigerator,,,,,
PS734935,Door Shelf Retainer Bar 240534901,44.24,1,"Door Shelf Retainer Bar SpecificationsThis door shelf retaining bar, also known as refrigerator door bar retainer or fridge door rack, is a genuine part sourced from the original manufacturer. It is a white This manufacturer-certified Door Shelf Retainer Bar, sometimes otherwise known as the door rack or bar retainer,  is a white, plastic part which can be easily installed onto the inside of the refrigerator or freezer door to hold items on the door shelves.  It holds items in your fridge and will show physical damage if broken or warped, at which time it should be replaced. Check your user manual and model number to see if this part is right for you. No tools are required for this installation, the part should simply snap into place. This part measures roughly 25 inches wide, 3 inches high, and 5 inches deep. This part is sold individually, and we recommend checking the other door shelf retaining bars on your refrigerator or freezer at the same time as ordering this part to ensure that no others need to be replaced, as they often wear or warp at similar speeds.",240534901,https://www.partselect.com/PS734935-Frigidaire-240534901-Door-Shelf-Retainer-Bar.htm,1773880847.998637,Frigidaire,In Stock,refrigerator,,,,,
PS734936,Door Shelf Retainer Bar 240534701,36.00,1,"Door Shelf Retainer Bar SpecificationsThe Door Shelf Retainer Bar, also known as a refrigerator door rack, is a white, plastic part which can be easily installed onto your fridge door.  It holds items in your fridge and will show physical damage if broken, at which time it should be replaced. Check your user manual and model number to see if this part is right for you. To install this part, you will need to remove the old one by unlocking the tabs, which can be slid with your fingers. To install the new shelf, line it up with the shelf cut-outs, over the tabs, and gently press it down to lock it into place. This part generally fits the middle door shelf of refrigerators. This is a part that frequently requires multiple parts per refrigerator. Because it is sold individually, you will need to purchase as many door racks as necessary to complete your repair.",240534701,https://www.partselect.com/PS734936-Frigidaire-240534701-Door-Shelf-Retainer-Bar.htm,1773880848.35834,Frigidaire,In Stock,refrigerator,,,,,
PS11739119,Refrigerator Crisper Drawer with Humidity Control WP2188656,86.82,1,"Refrigerator Crisper Drawer with Humidity Control SpecificationsThe crisper drawer (Crisper Pan, Refrigerator Crisper Drawer) with humidity control is meant to keep your vegetables and fruit as fresh as possible by allowing you to regulate the humidity levels within the drawer. It attaches on the inside of your refrigerator to the bottom of the crisper shelf. This drawer can break from misuse or accidental damage. It is also subject to material fatigue over time. If broken or damaged, it may be difficult to slide the drawer in and out, and it should be replaced. This plastic drawer measures 14.92 inches long, 7.6 inches high, and 16.5 inches wide and comes in white/clear.",WP2188656,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm,1773880858.400617,Whirlpool,In Stock,refrigerator,,,,,
PS11739091,Refrigerator Door Shelf Bin -  White WP2187172,42.18,1,"Refrigerator Door Shelf Bin -  White SpecificationsThe white refrigerator door bin is an essential component for maximizing the storage capacity of your appliance. Measuring approximately 16.25"" wide, 3.25"" high, and 6.25"" deep, it securely holds jars, bottles, and other items in an accessible location on the refrigerator door. This bin is made from sturdy materials to withstand daily use and is designed to fit seamlessly into compatible refrigerator models. Installation is straightforward—simply follow the instructions provided in your owner’s manual. Confirm compatibility by matching the bin’s dimensions to your appliance before purchasing.",WP2187172,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm,1773880859.4862862,Whirlpool,In Stock,refrigerator,,,,,
PS429868,Refrigerator Door Shelf Retainer Bin 240337901,52.99,1,"Refrigerator Door Shelf Retainer Bin SpecificationsThis refrigerator door shelf attaches to the inside of the refrigerator door, typically holds jars and bottles, The manufacturer-approved Refrigerator Door Shelf Retainer Bar, sometimes known as the door rack or bar retainer, is a white, plastic part which can be easily installed onto your fridge door. Just snap the old part up and out of place, and push to snap the new part in its place.  This part holds items in your fridge like jars and bottles and will show physical damage if broken, at which time it should be replaced. Check your user manual and model number to see if this part is right for you, as there are likely to be several different sizes and part numbers for the various different door racks in your fridge. You want to make sure you've selected the right one!  This part is 24.25 inches wide and 3.75 inches deep and features open square latches. This part is sold individually.",240337901,https://www.partselect.com/PS429868-Frigidaire-240337901-Refrigerator-Door-Shelf-Retainer-Bin.htm,1773880859.889181,Frigidaire,In Stock,refrigerator,,,,,
PS2358880,Crisper Cover Support - Front 241993101,12.55,1,"Crisper Cover Support - Front SpecificationsThis crisper cover front support is used to keep the crisper shelf in place and may need replacing if the door will not open or close. This white, OEM part measures roughly 1 inch in diameter and can be used for the front and the rear support, as designed by the manufacturer, and mounts to the inside cabinet wall. Replacing this part is an easy repair, and will require a small flat blade screwdriver, a putty knife, and a soft hammer. Remove the crisper and shelf from the refrigerator before replacing the support. The crisper cover front support is held in place with a locking pin. To remove the old part, you will first need to push the pin into the interior of the cabinet using the screwdriver, and then you can pull the support out with a putty knife. If you cannot get the pin out you can use a flat-blade screwdriver to push it down and out of sight and it will not harm anything in your refrigerator After removing the pin and attaching the new support, simply use the soft hammer to lock the new pin in place.",241993101,https://www.partselect.com/PS2358880-Frigidaire-241993101-Crisper-Cover-Support-Front.htm,1773880869.6293042,Frigidaire,In Stock,refrigerator,,,,,
PS429724,Refrigerator Door Bin 240323001,36.00,1,"Refrigerator Door Bin SpecificationsThis door bin (Bottom Door Bin, Refrigerator Door Bin, Door Shelf Bin, Refrigerator Door Bin) is a movable bin mounted on the inner door to hold food items, bottles, and jars. Over time, a cold refrigerator can cause plastic to become fragile and break down. This can lead to other issues in the refrigerator. When the door bin will not hold securely onto the inner door panel, it must be replaced. This door bin measures 5.75 inches high, 16 inches wide, by 4.25 inches deep and is made of white plastic. Sold individually.",240323001,https://www.partselect.com/PS429724-Frigidaire-240323001-Refrigerator-Door-Bin.htm,1773880871.5497952,Frigidaire,In Stock,refrigerator,,,,,
